-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.3 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/agv_ws/build/agv_controller
-- Install configuration: ""
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/config
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/config/agv_controller.yaml
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/launch
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/launch/controller.launch.py
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/lib/agv_controller/simple_controller.py
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/ament_index/resource_index/package_run_dependencies/agv_controller
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/ament_index/resource_index/parent_prefix_path/agv_controller
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/path.sh
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/path.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.bash
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.sh
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.zsh
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/package.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/ament_index/resource_index/packages/agv_controller
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/cmake/agv_controllerConfig.cmake
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/cmake/agv_controllerConfig-version.cmake
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/package.xml
