-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.3 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/agv_ws/build/agv_controller
-- Install configuration: ""
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/config
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/config/agv_controller.yaml
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/launch
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/launch/controller.launch.py
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/lib/agv_controller/simple_controller.py
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/lib/agv_controller/command_publisher.py
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/lib/agv_controller/wheel_controller.py
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/ament_index/resource_index/package_run_dependencies/agv_controller
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/ament_index/resource_index/parent_prefix_path/agv_controller
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/path.sh
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/environment/path.dsv
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.bash
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.sh
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.zsh
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/local_setup.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/package.dsv
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/ament_index/resource_index/packages/agv_controller
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/cmake/agv_controllerConfig.cmake
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/cmake/agv_controllerConfig-version.cmake
-- Up-to-date: /home/vboxuser/agv_ws/install/agv_controller/share/agv_controller/package.xml
